"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_papich_e_Description" "Вы исполняете настоящую авантюру и летите на самолете"
		"DOTA_Tooltip_modifier_papich_w_attack_speed" "Адекватыч"
		"DOTA_Tooltip_modifier_papich_w_attack_speed_Description" "Внутри купола Папаня крадёт интеллект у врагов"
		"DOTA_Tooltip_ability_papich_r" "МАНЬЯКИЧ"
		"DOTA_Tooltip_ability_papich_r_Description" "Папич перестаёт прикидываться нормисом и призывает на помощь свою <font color='#DC143C'>НАСТОЯЩУЮ</font> личность, имеющую 3 уникальные способности, уровень которых зависит от уровня ультимейта:\n <font color='#DC143C'>ДОГОНЯЛЫЧ</font> — прыгает вперед, привязывая к месту первую попавшуюся жертву, а также выпускает вокруг себя кинжалы, наносящие урон всем врагам в радиусе.\n<font color='#DC143C'>ПОТРОШИЛЫЧ</font> — начинает вращать топоры вокруг себя, которые при попадании по жертве наносят ей урон, заставляют её промахиваться и накладывают кровотечение.\n<font color='#DC143C'>МЯСОРУБЫЧ</font> — запускает пилу в выбранном направлении, которая взорвется, оглушив врагов и нанеся им урон. Способность может моментально убить врага, если у него мало здоровья."
		"DOTA_Tooltip_modifier_papich_q_clone_debuff" "Догонялыч"
		"DOTA_Tooltip_modifier_papich_q_clone_debuff_Description" "Маньякич догнал вас и привязал к точке"
		"DOTA_Tooltip_ability_papich_r_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_papich_r_outgoing_damage" "%ИСХОДЯЩИЙ УРОН:"
		"DOTA_Tooltip_ability_papich_r_incoming_damage" "%ПОЛУЧАЕМЫЙ УРОН:"
		"DOTA_Tooltip_modifier_papich_r" "Маньякич"
		"DOTA_Tooltip_ability_papich_innate" "НА ВКУСНИЧАХ"
		"DOTA_Tooltip_ability_papich_innate_Description" "Папич ест одно из своих любимых лакомств:\n<font color='#b5651d'>МИШКА СТЕПАН</font> — увеличивает урон от заклинаний на %base_amp%%% за каждый уровень героя.\n<font color='#FFFF00'>НАТС</font> — увеличивает силу на %base_str% за каждый уровень героя.\n<font color='#FFA500'>АПЕЛЬСИНОВЫЙ СОК</font> — увеличивает скорость передвижения на %ms%%%."
		"DOTA_Tooltip_ability_papich_innate_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_papich_innate"	"На вкусничах"
		"DOTA_Tooltip_modifier_papich_innate_Description" "Герой съел одно из любимых лакомств и получил усиление"
		"DOTA_Tooltip_ability_papich_w_clone" "ПОТРОШИЛЫЧ"
		"DOTA_Tooltip_ability_papich_w_clone_Description" "Маньякич начинает вращать топоры в радиусе %max_range% вокруг себя, которые при попадании по жертве наносят ей урон, заставляют её промахиваться и накладывают кровотечение, наносящее %blood_damage%%% урона от текущего здоровья жертвы в секунду."
		"DOTA_Tooltip_ability_papich_w_clone_damage" "УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_papich_w_clone_max_range" "РАДИУС:"
		"DOTA_Tooltip_ability_papich_w_clone_blind_duration" "ДЛИТЕЛЬНОСТЬ КРОВОТЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_papich_w_clone_blind_pct" "%ШАНС ПРОМАХА:"
		"DOTA_Tooltip_ability_papich_w_clone_whirl_duration" "ДЛИТЕЛЬНОСТЬ ВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_papich_w_clone_blood_damage" "%УРОН ОТ КРОВОТЕЧЕНИЯ:"
		"DOTA_Tooltip_modifier_papich_w_clone" "Потрошилыч"
		"DOTA_Tooltip_modifier_papich_w_clone_Description" "Вы истекаете кровью и промахиваетесь с шансом 60%%"
		"DOTA_Tooltip_ability_papich_e_clone"	"МЯСОРУБЫЧ"
		"DOTA_Tooltip_ability_papich_e_clone_Description" "Папизи запускает пилу в направлении выбранной точки на карте. Повторное применение взрывает пилу там, где находился снаряд на момент активации. Жертвы, оказавшиеся в радиусе взрыва пилы, получают оглушение и урон, а также получают периодический урон и не могут восстанавливать своё здоровье в течение %frostbite_duration% секунд. Если здоровье жертвы упадет ниже %kill_percent%%%, то она моментально умрёт."
		"DOTA_Tooltip_ability_papich_e_clone_radius" "РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_papich_e_clone_frostbite_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_papich_e_clone_dot_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_papich_e_clone_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_papich_e_clone_damage" "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_papich_e_clone_kill_percent" "%ЗДОРОВЬЯ ДЛЯ УБИЙСТВА:"
		"DOTA_Tooltip_ability_papich_e_clone_slam" "ВЗОРВАТЬ ПИЛУ"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4" "+10% к краже интеллекта от АДЕКВАТЫЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_10" "НА ВКУСНИЧАХ можно применять МАНЬЯКИЧУ"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_11" "+15% к исходящему урону МАНЬЯКИЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2" "-6 сек. перезарядки НА ВКУСНИЧАХ"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_3" "+200 к дальности применения ТУПОРЫЛЫЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4" "Невосприимчивость к эффектам после прилета с ДУБАИЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_7" "+1 сек. к длительности АДЕКВАТЫЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3" "-10 сек. перезарядки ДУБАИЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4_Description" "Длится 5 сек."
		"DOTA_Tooltip_modifier_papich_bkb" "Невосприимчивость к эффектам"
		"DOTA_Tooltip_modifier_golovach_innate_debuff" "Убрал чай"
		"DOTA_Tooltip_modifier_golovach_innate_debuff_Description" "Ваша скорость передвижения и атаки уменьшена"

		"DOTA_Tooltip_ability_bloodseeker_sanguivore"			"КУРСКИЙ МАНЬЯК"
		"DOTA_Tooltip_modifier_magresist_sasavot"	"Невосприимчив к эффектам"
		"DOTA_Tooltip_ability_sasavot_q"		"ПАНЦЕРФАУСТ"
		"DOTA_Tooltip_ability_sasavot_q_Description"	"Глеб достает из за спины панцерфауст, хорошо прицеливается и ебашит по выбранному врагу с такой силой, что его отталкивает назад. Урон также наносится всем врагам в радиусе."
		"DOTA_Tooltip_ability_sasavot_q_Lore"	"Герой создан благодаря <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_q_damage"	"УРОН:"
		"DOTA_Tooltip_ability_sasavot_q_scepter_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_sasavot_q_total_cast_time_tooltip" "ВРЕМЯ ПОДГОТОВКИ:"
		"DOTA_Tooltip_ability_sasavot_q_scepter_description" "Способность наносит урон от атаки по основной цели."
		"DOTA_Tooltip_ability_sasavot_w" "ПОТЕР ЛАДОШКИ"
		"DOTA_Tooltip_ability_sasavot_w_Description" "Глебаня, потирая свои потные ладошки, с каждым ударом хуячит врага с всё более неистовой скоростью."
		"DOTA_Tooltip_ability_sasavot_w_Lore" "Герой создан благодаря <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_w_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_sasavot_w_attack_speed" "СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_sasavot_w_armor"	"БРОНЯ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_sasavot_w_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_sasavot_w_bonus_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_sasavot_w_spell" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_modifier_sasavot_w" "Потер ладошки"
		"DOTA_Tooltip_modifier_sasavot_w_Description" "Герой получает дополнительную скорость атаки и броню за каждый удар"
		"DOTA_Tooltip_ability_sasavot_e_new" "ДРИП"
		"DOTA_Tooltip_ability_sasavot_e_new_Description"	"Глеб начинает жестко флексить в течение %cast_duration% секунд, раздавая лютого дрипа. В это время он наносит %damage_aoe% урона в секунду всем врагам в радиусе %radius%, но не может передвигаться, атаковать и применять способности. \nПосле успешного окончания танца Глеб моментально восстанавливает здоровье и ману, а также получит доп. скорость передвижения и бонус к урону на %buffs_duration% секунд, но если его танец прервут любым уроном, то он разозлится и получит только доп. скорость передвижения и урон, чтобы догнать и наказать обидчика."
		"DOTA_Tooltip_ability_sasavot_e_new_Lore" "Герой создан благодаря <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_e_new_cast_duration" "ДЛИТЕЛЬНОСТЬ ТАНЦА:"
		"DOTA_Tooltip_ability_sasavot_e_new_buffs_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_sasavot_e_new_hp_perc" "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_sasavot_e_new_mp_perc" "%ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_sasavot_e_new_damage_aoe" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_sasavot_e_new_radius"	"РАДИУС:"
		"DOTA_Tooltip_modifier_sasavot_buff" "Добрый дрип"
		"DOTA_Tooltip_modifier_sasavot_buff_Description" "Восстановление здоровья и маны увеличено"
		"DOTA_Tooltip_modifier_sasavot_bonus_buff" "Злой дрип"
		"DOTA_Tooltip_modifier_sasavot_bonus_buff_Description" "Скорость передвижения и урон увеличены"
		"DOTA_Tooltip_ability_sasavot_r_new" "МЕТКА БЛЕБА"
		"DOTA_Tooltip_ability_sasavot_r_new_Description" "Блеб начинает игру со своей жертвой, оставляя на ней жучка и получая по ней обзор. Если цель ударит кого-либо, кроме Блеба, то на врага наложится метка и запустится таймер, который по истечении времени нанесёт жертве урон, зависящий от её макс. здоровья. \nЕсли по истечении таймера враг не нанесет нужное количество урона Блебу или не отдалится от него на расстояние больше %radius%, то он получит урон. При смерти Блеба все таймеры сбрасываются. Во время действия метки Блеб имеет повышенный урон от атак и максимум эффектов ПОТЁР ЛАДОШКИ по цели, а урон и обзор жертвы постепенно снижается до нуля."
		"DOTA_Tooltip_ability_sasavot_r_new_Lore" "Герой создан благодаря <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_r_new_dur_tooltip" "ВРЕМЯ ДО СРАБАТЫВАНИЯ ТАЙМЕРА:"
		"DOTA_Tooltip_ability_sasavot_r_new_radius" "РАДИУС РАЗРЫВА МЕТКИ:"
		"DOTA_Tooltip_ability_sasavot_r_new_damage_needed" "УРОН ДЛЯ СНЯТИЯ МЕТКИ:"
		"DOTA_Tooltip_ability_sasavot_r_new_dmg_pct" "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_sasavot_r_new_damage_bonus" "%УРОН ОТ АТАК ПО ЦЕЛИ:"
		"DOTA_Tooltip_ability_sasavot_r_new_scepter_Description" "Способность получает 3 заряда."
		"DOTA_Tooltip_modifier_sasavot_r_new" "Жучок Блеба"
		"DOTA_Tooltip_modifier_sasavot_r_new_Description" "При нанесении урона врагу активируется Метка Блеба"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary_self" "Метка Блеба"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary_self_Description" "Урон от атак по цели с меткой увеличен"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary" "Метка Блеба"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary_Description" "Вы умрёте, если не нанесёте достаточно урона по Блебу или не отдалитесь от него на нужное расстояние"
		"DOTA_Tooltip_Facet_skeleton_king_facet_bone_guard"								"ВАНВИНЫЧ"
		"DOTA_Tooltip_Facet_skeleton_king_facet_bone_guard_Description"					"Герой получает золото за прилёт на фонтан от способности ДУБАИЧ."
		"DOTA_Tooltip_ability_papich_e_Facet_skeleton_king_facet_bone_guard"	"Герой получает %gold% золота за прилёт на фонтан."
		"DOTA_Tooltip_ability_papich_e_gold" "ЗОЛОТО ЗА ПРИЛЕТ НА ФОНТАН:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Facet_skeleton_king_facet_bone_guard"	""
		"DOTA_Tooltip_Facet_skeleton_king_facet_cursed_blade"								"АСКЕТЫЧ"
		"DOTA_Tooltip_Facet_skeleton_king_facet_cursed_blade_Description"					"Когда в радиусе 600 от Папича нет вражеских героев, его восстановление здоровья увеличивается на 40%."
		"DOTA_Tooltip_modifier_birzha_stunned" "Оглушение"
		"DOTA_Tooltip_modifier_birzha_stunned_purge" "Оглушение"
		"DOTA_Tooltip_modifier_papich_e_clone_debuff" "Мясорубыч"
		"DOTA_Tooltip_modifier_papich_e_clone_debuff_Description" "Вы не можете восстанавливать здоровье, а также получаете периодический урон. Если ваше здоровье упадёт ниже 20%%, то вы умрёте."
		"DOTA_Tooltip_ability_papich_maniac" "КРОВОТОК"
		"DOTA_Tooltip_ability_papich_maniac_Description"	"Каждая из способностей Маньякича накладывает на врагов кровотечение, наносящее периодический урон."
		"DOTA_Tooltip_ability_papich_maniac_chance" "%УРОН ОТ КРОВОТЕЧЕНИЯ:"


		"DOTA_Tooltip_ability_sasavot_e_new_movespeed" "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_sasavot_e_new_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_sasavot_r" "БЛЕБ"
		"DOTA_Tooltip_ability_sasavot_r_Description" "Глебасик вспоминает прошлое пожарного, в результате чего у него пробуждается вторая личность. Герой развеивает большинство отрицательных эффектов, получает сопротивление эффектам и урону."
		"DOTA_Tooltip_ability_sasavot_r_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_sasavot_r_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sasavot_r_status_res" "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
		"DOTA_Tooltip_modifier_sasavot_r" "БЛЕБ"
		"DOTA_Tooltip_modifier_sasavot_r_Description" "Герой получает сопротивление эффектам и урону"
		"DOTA_Tooltip_ability_sasavot_r_cooldown_scepter" "ПЕРЕЗАРЯДКА:"
		"DOTA_Tooltip_ability_sasavot_r_scepter_Description" "Уменьшает перезарядку и позволяет применять эту способность, даже когда герой выведен из строя."
		"DOTA_Tooltip_ability_sasavot_shard" "ТЕТРАДЬ СЕКСА"
		"DOTA_Tooltip_ability_sasavot_shard_Description" "Глеб достает из кармана тетрадь секса и записывает туда свою жертву, истощая её сердце. Накладывает истощение и замедление на выбранного врага. При использовании на врага под меткой от способности МЕТКА БЛЕБА, активирует её."
		"DOTA_Tooltip_ability_sasavot_shard_Lore" "Герой создан благодаря <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_shard_ms" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_sasavot_shard_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Facet_bloodseeker_arterial_spray"									"ОБЪЕКТИВНО"		
		"DOTA_Tooltip_Facet_bloodseeker_arterial_spray_Description"			"После применения способности ДРИП герой получает невосприимчивость к эффектам."
		"DOTA_Tooltip_ability_sasavot_e_new_Facet_bloodseeker_arterial_spray"		"После успешного применения способности герой получает невосприимчивость к эффектам длительностью от %magresist_duration_min% до %magresist_duration_max% сек. в зависимости от продолжительности танца."
		"DOTA_Tooltip_ability_sasavot_e_new_magresist_duration_min" "МИН. ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_sasavot_e_new_magresist_duration_max" "МАКС. ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_sasavot_q_Facet_bloodseeker_bloodrush"	"Конструктивно говоря, урон от способности увеличен на долю от максимального здоровья ее владельца."
		"DOTA_Tooltip_Facet_bloodseeker_bloodrush"								"КОНСТРУКТИВНО"		
		"DOTA_Tooltip_Facet_bloodseeker_bloodrush_Description"					"Увеличивает урон от способности ПАНЦЕРФАУСТ на долю от максимального здоровья её владельца."
		"DOTA_Tooltip_ability_sasavot_q_health_damage"	"%ДОП. УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_sasavot_shard" "Тетрадь секса"
		"DOTA_Tooltip_modifier_sasavot_shard_Description" "Вас записали в тетрадь секса и поэтому вы замедлены и истощены"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3" "+2 к макс. эффектов от ПОТЕР ЛАДОШКИ"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_7" "+1 к броне за эффект ПОТЕР ЛАДОШКИ"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_5" "+10% к восст. здоровья от ДРИП"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_6" "-0.3 сек. подготовки ПАНЦЕРФАУСТ"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2" "+100 к урону от ПАНЦЕРФАУСТ"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_rupture_charges" "2 заряда ПАНЦЕРФАУСТ"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4" "+600 к урону для снятия МЕТКИ БЛЕБА"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_5" "ПАНЦЕРФАУСТ оглушает на 0.8 сек."
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_5_Description" "Действует только на основную цель."

		"DOTA_Tooltip_ability_zolo_zver" "ЭНЕРГЕТИЧЕСКИЙ МОНСТР"
		"DOTA_Tooltip_ability_zolo_zver_Description" "Иван выпускает наружу своего энергетического монстра, чтобы создать мощную волну, наносящую критический урон врагам и отталкивающую их."
		"DOTA_Tooltip_ability_zolo_zver_crit_mult" "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_zolo_zver_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_zolo_zver_disarm_duration" "ДЛИТЕЛЬНОСТЬ БЕССИЛИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi" "+2 сек. к длит-ти снижения брони от СТОПАПУПА"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_dumb_luck_mana" "ЭНЕРГЕТИЧЕСКИЙ МОНСТР накладывает бессилие на 2 сек."
		"DOTA_Tooltip_modifier_zolo_disarm" "Энергетический монстр"
		"DOTA_Tooltip_modifier_zolo_disarm_Description" "Вы не можете атаковать"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11" "Невидимость на 5 сек. от МАМА ЗОВЕТ НА УЖИН"
		"DOTA_Tooltip_ability_zolo_home" "МАМА ЗОВЕТ НА УЖИН"
		"DOTA_Tooltip_ability_zolo_home_Description" "Ивану неожиданно приходит сообщение от его мамы, и ему приходится на время выйти из сражения. Герой телепортируется в сторону своей базы и получает доп. скорость передвижения на %ms_duration% сек."
		"DOTA_Tooltip_ability_zolo_home_blink_range" "ДАЛЬНОСТЬ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_zolo_home_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zolo_home_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zolo_home_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zolo_home_ms_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_zolo_home_bonus_ms"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_zolo_home" "Мама позвала на ужин"
		"DOTA_Tooltip_modifier_zolo_home_Description" "Скорость передвижения увеличена"
		"DOTA_Tooltip_modifier_zolo_stopapupa" "Стопапупа"
		"DOTA_Tooltip_ability_zolo_stopapupa" "СТОПАПУПА"
		"DOTA_Tooltip_ability_zolo_stopapupa_Description" "Во время атаки Иван случайно произносит иностранные слова с ошибкой, превращая их в смешные и нелепые фразы. Враг ловит дикий кринж и пытается как можно дальше убежать от аутиста, получая страх и замедление передвижения на %slow%%%. Также на время снижается броня противника."
		"DOTA_Tooltip_ability_zolo_stopapupa_ministun_duration" "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_zolo_stopapupa_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_zolo_stopapupa_armor_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_ability_zolo_stopapupa_armor" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_zolo_stopapupa_chance" "%ШАНС ДОНАТА:"
		"DOTA_Tooltip_ability_zolo_stopapupa_gold" "ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_modifier_zolo_stopapupa_Description" "Ваша броня снижена"
		"DOTA_Tooltip_ability_batya_radiance" "ВОНЬ"
		"DOTA_Tooltip_ability_batya_radiance_Description" "Папка неистово воняет, замедляя всех врагов в радиусе и нанося им урон."
		"DOTA_Tooltip_ability_batya_radiance_base_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_zolo_batya" "ГРОЗНЫЙ ПАПКА"
		"DOTA_Tooltip_ability_zolo_batya_Description" "Иван призывает своего толстопузого папу для временной помощи. Его батек появляется на поле боя, оглушая всех врагов в радиусе, садится на кресло и начинает пить пиво, воняя, замедляя и нанося урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_zolo_batya_damage" "УРОН ПРИ ПОЯВЛЕНИИ:"
		"DOTA_Tooltip_ability_zolo_batya_stun_dur" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zolo_batya_hp" "ЗДОРОВЬЕ ПАПКИ:"
		"DOTA_Tooltip_ability_zolo_batya_duration" "ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_zolo_batya_burn_radius" "РАДИУС ВОНИ:"
		"DOTA_Tooltip_ability_zolo_batya_burn_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_zolo_batya_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_batya_radiance_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2" "+100 к урону в секунду от ГРОЗНЫЙ ПАПКА"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_3" "-4 сек. перезарядки СТОПАПУПА"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4" "+150 к урону при появлении ГРОЗНЫЙ ПАПКА"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_3" "+80% к крит. урону от ЭНЕРГЕТИЧЕСКИЙ МОНСТР"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5" "+200 к дальности МАМА ЗОВЕТ НА УЖИН"
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck" "ОСОБЕННЫЙ"
		"DOTA_Tooltip_ability_zolo_tabletki" "ТАБЛЕТКИ ОТ УМА"
		"DOTA_Tooltip_ability_zolo_tabletki_Description" "Иван принимает таблетки от ума, получая навсегда дополнительную силу."
		"DOTA_Tooltip_ability_zolo_tabletki_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance"						"116 IQ"		
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance_Description"						"Во время применения способности СТОПАПУПА герой может получить дополнительное золото от доната."
		"DOTA_Tooltip_ability_zolo_stopapupa_Facet_ogre_magi_fat_chance" 			"Во время применения способности есть шанс, что Ивану прилетит донат и герой может получить дополнительное золото."
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve"						"ОБМАНКА"
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve_Description"			"На месте применения способности МАМА ЗОВЕТ НА УЖИН Иван создает свою иллюзию. А ещё можно вкачать таланты на уровень раньше."
		"DOTA_Tooltip_ability_zolo_home_Facet_ogre_magi_learning_curve" "На месте применения способности Иван создает свою иллюзию."
		"DOTA_Tooltip_ability_zolo_stopapupa_scepter_Description"	"Способность наносит дополнительный урон в размере %str_damage%%% от силы персонажа."

		"DOTA_Tooltip_ability_serega_topor" "МОЙ ТОПОР"
		"DOTA_Tooltip_ability_serega_topor_Description" "Серега Топор сходит с ума и превращается в бешеного тролля, выпуская волну, накладывающую на всех врагов страх, а также получая доп. скорость передвижения и макс. скорость атаки, но теряя возможность использовать способности. Также исходящий урон Сереги увеличивается на %bonus_dmg%%%."
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_8" "+20% к вампиризму на время МОЙ ТОПОР"
		"DOTA_Tooltip_ability_serega_topor_damage_min" "УРОН ОТ ВОЛНЫ:"
		"DOTA_Tooltip_ability_serega_topor_radius" "РАДИУС ВОЛНЫ:"
		"DOTA_Tooltip_ability_serega_topor_slow_min" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_serega_topor_slow_duration" "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_serega_topor_range" "ДОП. ДАЛЬНОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_serega_topor_slow_radius" "РАДИУС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_serega_topor_bat" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_serega_topor_bonus_speed" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_serega_topor_bonus_dmg" "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_serega_topor_topor_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_marci_sidekick_lua" "Вампиризм"
		"DOTA_Tooltip_modifier_serega_topor" "МОЙ ТОПОР"
		"DOTA_Tooltip_modifier_serega_topor_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_modifier_topor" "МОЙ ТОПОР"
		"DOTA_Tooltip_modifier_topor_Description" "Герой превратился в тролля, cкорость передвижения и атаки увеличена, а также он не может умереть"
		"DOTA_Tooltip_ability_serega_radiance" "РАДИК"
