"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Способность РАЗВОД ВРАГОВ даёт герою доп. броню."
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_Facet_antimage_mana_thirst"		"Способность даёт герою дополнительную броню."

		"DOTA_Tooltip_ability_ejovik" "ЕЖОВИК"
		"DOTA_Tooltip_ability_ejovik_Description" "Никс принимает ежовик и превращается в гриб, получая различные бонусы."
		"DOTA_Tooltip_ability_ejovik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ejovik_bonus_mag" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ejovik_bonus_mp" "ДОП. МАНАРЕГЕН:"
		"DOTA_Tooltip_ability_ejovik_bonus_resist" "%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_ejovik_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ejovik_evasion" "%ДОП. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_ejovik_bonus_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_Facet_furion_soothing_saplings"						"АЛЕКСАНДР ЛЕВИН"		
		"DOTA_Tooltip_Facet_furion_soothing_saplings_Description"			"Герой становится магом."
		"DOTA_Tooltip_Facet_furion_ironwood_treant"							"КОНСТАНТИН ПРАВИН"
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Description"				"Герой становится физовиком."
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Note0"					""
		"DOTA_Tooltip_ability_ejovik_facet_furion_ironwood_treant" "Способность даёт герою уклонение и скорость атаки."
		"DOTA_Tooltip_ability_nix_rus_facet_furion_ironwood_treant" "Способность уменьшает скорость атаки всем врагам в радиусе."
		"DOTA_Tooltip_ability_nix_rus_facet_furion_soothing_saplings" "Способность наносит урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_nix_rus_dps" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ejovik_facet_furion_soothing_saplings" "Способность даёт герою доп. урон от заклинаний, бонус к восстановлению маны и сопротивление магии."
		"DOTA_Tooltip_modifier_ejovik" "Ежовик"
		"DOTA_Tooltip_modifier_ejovik_Description" "Герой превратился в гриб и получает бонусы."
		"DOTA_Tooltip_ability_nix_semya" "СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_nix_semya_Description" "Никс собирает семя у противника, воруя его показатели."
		"DOTA_Tooltip_ability_nix_semya_facet_furion_ironwood_treant" "Способность ворует урон у противника."
		"DOTA_Tooltip_ability_nix_semya_facet_furion_soothing_saplings" "Способность наносит урон и ворует сопротивление магии у противника."
		"DOTA_Tooltip_ability_nix_semya_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_semya_damage_steal" "СКОРОСТЬ ИЗМЕНЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_nix_semya_dps" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_nix_semya_magresist" "%СКОРОСТЬ ИЗМЕНЕНИЯ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_nix_semya_ms" "%ИЗМЕНЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_nix_semya_break_distance" "ДИСТАНЦИЯ РАЗРЫВА:"
		"DOTA_Tooltip_modifier_steal_damage_buff" "Украдено урона"
		"DOTA_Tooltip_modifier_steal_damage_debuff" "Украдено урона"
		"DOTA_Tooltip_modifier_steal_resist_buff" "Украдено сопротивления магии"
		"DOTA_Tooltip_modifier_steal_resist_debuff" "Украдено сопротивления магии"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_breaks" "Привязку от СБОР СЕМЕНИ нельзя порвать"
		"DOTA_Tooltip_modifier_generic_armor" "Снижение брони"
		"DOTA_Tooltip_ability_gunnar_bash" "ГУННАР"
		"DOTA_Tooltip_ability_gunnar_bash_Description" "При ударе Никс шлёт противника нахуй, оглушает его и наносит урон."
		"DOTA_Tooltip_ability_gunnar_bash_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_gunnar_bash_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_gunnar_bash_armor" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_gunnar_bash_armor_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_ability_gunnar_bash_facet_furion_ironwood_treant" "Способность снижает броню противнику."
		"DOTA_Tooltip_ability_gunnar_bash_facet_furion_soothing_saplings" "Урон от способности увеличивается в 3 раза."
		"DOTA_Tooltip_ability_nix_skiter" "СКИТЕР"
		"DOTA_Tooltip_ability_nix_skiter_Description" "Никс призывает своего (не)любимого игрока в доту."
		"DOTA_Tooltip_ability_nix_skiter_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_skiter_schoolboys_hp" "ЗДОРОВЬЕ СКИТЕРА:"
		"DOTA_Tooltip_ability_nix_skiter_schoolboys_dmg" "УРОН СКИТЕРА:"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4" "+10% к скорости передвижения от ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6" "-3 сек. перезарядки ГУННАР"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren" "+10 к краже урона / +4% к изменению сопр. магии от СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5" "+50 к скорости атаки / +10% к урону от заклинаний от ЕЖОВИК"
		"DOTA_Tooltip_ability_nix_rus" "ДРЕВНИЙ РУС"
		"DOTA_Tooltip_ability_nix_rus_scepter_Description" "Способность накладывает бессилие на всех врагов в радиусе."
		"DOTA_Tooltip_ability_nix_rus_Description" "Никс становится древним русом, получая дополнительную силу и уменьшая её всем окружающим ящерам."
		"DOTA_Tooltip_ability_nix_rus_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_rus_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_nix_rus_str_loss" "%УМЕНЬШЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_nix_rus_as_loss" "УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_cooldown" "+100 к радиусу действия ДРЕВНИЙ РУС"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2" "+2 сек. к длительности ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3" "+0.4 сек. к длительности оглушения от ГУННАР"
		"DOTA_Tooltip_modifier_generic_disarmed_lua" "Бессилие"
		"DOTA_Tooltip_modifier_nix_rus" "Древний Рус"
		"DOTA_Tooltip_modifier_nix_rus_Description" "Ваша сила увеличена"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lol_debuff" "Древний Рус"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lol_debuff_Description" "Ваша сила уменьшена"
		"DOTA_Tooltip_ability_vengefulspirit_soul_strike"							"НОВАЯ МЕТА"

		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua" "КОНЧАЙ"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_Description" "Арсен кончает на всех врагов в радиусе, замедляя их скорость передвижения и снижая им броню."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_goo_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_scepter_Description" "Способность ворует броню у вражеских героев."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_armor_per_stack" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_base_move_slow" "%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_radius_scepter" "РАДИУС:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_lua_stack_limit" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker" "-9 сек. перезарядки КОНЧАЙ"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_lua" "На вас кончили!"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_lua_Description" "Ваша скорость передвижения и броня снижена"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_6" "+3 сек. к длительности эффекта от ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua" "ТЕСТОСТЕРОН"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_Description" "Арсен повышает тестостерон в своем организме и получает дополнительную силу и броню, из-за чего все враги в радиусе начинают его атаковать."
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_bonus_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_bonus_str" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_duration" "ДЛИТЕЛЬНОСТЬ ПРОВОКАЦИИ:"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_echo_cd" "+100 к радиусу ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lua" "Тестостерон"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lua_Description" "Ваша броня и сила увеличена"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff" "Тестостерон"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff_Description" "Вы вынуждены атаковать Арсена Маркаряна"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_lua_projectile_aura" "Приватный тг-канал"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua" "ПРИВАТНЫЙ ТГ-КАНАЛ"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_Description" "Арсен создаёт приватный канал в Телеграме, блокирующий передвижение, атаки и направленные способности противников. Вражеских героев, пытающихся выйти с приватного канала, бьёт копьями, отталкивая и нанося урон."
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_spear_damage" "УРОН:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_spear_attack_interval" "ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_gold_tooltip" "ЗОЛОТО В СЕКУНДУ ЗА ВРАГА:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_lua_Facet_earthshaker_tectonic_buildup"	"Герой получает золото за каждого врага внутри канала."
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup"								"ИНФОЦЫГАН"		
		"DOTA_Tooltip_Facet_earthshaker_slugger_Description"			"Способность ВЫДАТЬ БАЗУ накладывает на врага истощение."
		"DOTA_Tooltip_Facet_earthshaker_slugger"							"АЛЬФА-БАЗА"
		"DOTA_Tooltip_ability_earthshaker_slugger"		"АЛЬФА-БАЗА"
		"DOTA_Tooltip_ability_earthshaker_slugger_Description"		"Способность ВЫДАТЬ БАЗУ накладывает на врага истощение."
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup_Description"						"Способность ПРИВАТНЫЙ ТГ-КАНАЛ даёт золото за каждого врага внутри канала."
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_totem_damage" "+50 к урону от ПРИВАТНОГО ТГ-КАНАЛА"
		"DOTA_Tooltip_ability_centaur_return"									"БИОХАКИНГ"
		"DOTA_Tooltip_ability_centaur_return_Description"						"Каждая атака по Арсену наносит урон и атакующему. Помимо базового урона наносится дополнительный, зависящий от силы Арсена."
		"DOTA_Tooltip_ability_centaur_return_Lore"								""
		"DOTA_Tooltip_ability_doom_infernal_blade_lua" "ВЫДАТЬ БАЗУ"
		"DOTA_Tooltip_ability_doom_infernal_blade_lua_Description" "Арсен выдаёт базу врагу, оглушая его и нанося ему периодический урон в зависимости от максимального здоровья противника."
		"DOTA_Tooltip_ability_doom_infernal_blade_lua_burn_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_doom_infernal_blade_lua_burn_damage_pct" "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_doom_infernal_blade_lua_burn_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_doom_infernal_blade_lua_ministun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2" "+0.4 сек. к длительности оглушения от ВЫДАТЬ БАЗУ"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3" "+7 к броне от ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4" "+1 сек. к длительности КОНЧАЙ"
		"DOTA_Tooltip_modifier_doom_infernal_blade_lua" "База"
		"DOTA_Tooltip_modifier_doom_infernal_blade_lua_Description" "Вам была выдана база и вы получаете периодический урон"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_lua_buff" "Кончай"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_lua_buff_Description" "Вы кончили на врагов, ваша броня увеличена"
		"DOTA_Tooltip_ability_rattletrap_armor_power"						"МУЖСКАЯ СИЛА"

		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua" "ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua_Description" "ПРЕРЫВАЕМАЯ — Асхаб начинает догонять своего противника, и при столкновении оглушает его и наносит ему урон."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua_movement_speed" "ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua_magresist_duration" "ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К МАГИИ:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_lua_Facet_tidehunter_kraken_swell"		"Герой получает невосприимчивость к магии после столкновения с противником."
		"DOTA_Tooltip_Facet_tidehunter_kraken_swell"										"ЧЕЧЕНСКИЙ ХАЛК"
		"DOTA_Tooltip_Facet_tidehunter_kraken_swell_Description"						"Герой получает невосприимчивость к магии после столкновения с противником от способности ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_9" "+200 к скорости ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2" "+250 к урону от ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3" "-2 сек. перезарядки СЛУШАЙ ТЫ"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_lua" "Догоняю!"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_lua_Description" "Асхаб догоняет своего противника"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua" "СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Description" "Асхаб злится на своих противников и наносит увеличенный урон от атаки всем врагам в радиусе, а также накладывает на них бессилие."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_shard_Description" "При применении способности на владельца применяется сильное развеивание."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_attack_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_reduction_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_10" "+1 сек. к длительности бессилия от СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_5" "+100 к доп. урону от СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_8" "+1 сек. к длительности оглушения от РАКЕТКА"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_7" "+1000 к здоровью МАШИНЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter" "+10 сек. к длительности МАШИНЫ"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_lua" "Бессилие"
		"DOTA_Tooltip_ability_Ashab_rocket" "РАКЕТКА"
		"DOTA_Tooltip_ability_Ashab_rocket_Description" "Асхаб хочет обмануть ракетку и запускает их во всех противников в радиусе. Ракетки оглушают врагов и наносят им урон."
		"DOTA_Tooltip_ability_Ashab_rocket_damage" "УРОН:"
		"DOTA_Tooltip_ability_Ashab_rocket_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_Ashab_rocket_gold" "ЗОЛОТО ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_ashab_car" "ЭТО МОЯ МАШИНА"
		"DOTA_Tooltip_ability_ashab_car_Description" "Асхаб призывает свою машину, которая восстанавливает здоровье и увеличивает скорость передвижение всем союзникам в радиусе."
		"DOTA_Tooltip_ability_ashab_car_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_schoolboys_hp" "ЗДОРОВЬЕ МАШИНЫ:"
		"DOTA_Tooltip_ability_ashab_car_hpregen" "%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ashab_car_bonus_ms" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_aura" "МАШИНА"
		"DOTA_Tooltip_ability_ashab_car_aura_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_ashab_car_aura_hp_regen" "%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ashab_car_aura_bonus_ms" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_modifier_ashab_car_buff" "Моя машина"
		"DOTA_Tooltip_modifier_ashab_car_buff_Description" "Машина восстанавливает ваше здоровье и увеличивает вашу скорость передвижения"
		"DOTA_Tooltip_modifier_magresist" "Невосприимчивость к магии"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater"									"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_Description"						"За каждое попадание ракеткой Асхаб получает <font color='#FFFFFF'>100/150/200</font> золота."
		"DOTA_Tooltip_Facet_tidehunter_sizescale01"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale02"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale03"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale04"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale05"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale06"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale07"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale08"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale09"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale10"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale11"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale12"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale13"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale14"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale15"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale16"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale17"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale18"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale19"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale20"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale21"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale22"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale23"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale24"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale25"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale26"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale27"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale28"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale29"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale30"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_base_strength_tooltip"				"БАЗОВАЯ СИЛА:"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_strength_gain_tooltip"				"ПРИРОСТ СИЛЫ:"
		"DOTA_Tooltip_Facet_tidehunter_sizescale"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale_Description"							"За каждое попадание ракеткой Асхаб получает золото."
		"DOTA_Tooltip_Ability_ashab_train" "ТРЕНИРОВКА"
		"DOTA_Tooltip_Ability_ashab_train_Description" "Асхаб начинает тренировку и увеличивает свою силу в 2 раза на время."
		"DOTA_Tooltip_Ability_ashab_train_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_modifier_train" "Тренировка"
		"DOTA_Tooltip_modifier_train_Description" "Сила героя увеличена в 2 раза"
		"DOTA_Tooltip_ability_sven_vanquisher"					"БАРЬБА"

		"DOTA_Tooltip_ability_aghanim_staff_beams" "ЛАЗЕРЫ"
		"DOTA_Tooltip_ability_aghanim_staff_beams_Description"	"ПРЕРЫВАЕМАЯ — спустя небольшую подготовку, Старый Бог пускает лазеры из глаз, следующие за всеми врагами в радиусе и наносящие им урон в зависимости от их максимального здоровья. Лазеры оставляют за собой след, наносящий урон."
		"DOTA_Tooltip_ability_aghanim_staff_beams_beam_speed" "СКОРОСТЬ ЛАЗЕРОВ:"
		"DOTA_Tooltip_ability_aghanim_staff_beams_dur_tooltip"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_aghanim_staff_beams_beam_radius"	"РАДИУС ЛАЗЕРОВ:"
		"DOTA_Tooltip_ability_aghanim_staff_beams_beam_dps_pct"	"%УРОН В СЕКУНДУ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_aghanim_staff_beams_beam_dps" "БАЗОВЫЙ УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_stariy_zveri" "ЗВЕРЯ НЕТ СИЛЬНЕЙ..."
		"DOTA_Tooltip_ability_stariy_zveri_Description" "В зависимости от случайного продолжения стишка про Старого Бога, герой накладывает на выбранного противника один из 4 эффектов: оглушение, хекс, безмолвие или дизарм, а также наносит врагу чистый урон."
		"DOTA_Tooltip_ability_stariy_zveri_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_zveri_hex_duration" "ДЛИТЕЛЬНОСТЬ ХЕКСА:"
		"DOTA_Tooltip_ability_stariy_zveri_silence_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_stariy_zveri_disarm_duration" "ДЛИТЕЛЬНОСТЬ БЕССИЛИЯ:"
		"DOTA_Tooltip_ability_stariy_zveri_damage"	"УРОН:"
		"DOTA_Tooltip_ability_stariy_bolt" "ЙОУ"
		"DOTA_Tooltip_ability_stariy_bolt_Description" "Старый Бог пускает молнии во всех врагов в радиусе, нанося им урон, оглушая их на короткое время и замедляя их скорость передвижения.\nКулдаун этой способности нельзя уменьшить с помощью рун или предметов (только с помощью Aghanim's Scepter)."
		"DOTA_Tooltip_ability_stariy_bolt_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_bolt_ms" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_bolt_damage" "УРОН:"
		"DOTA_Tooltip_ability_stariy_bolt_microstun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_stariy_bolt_debuff" "ЙОУ"
		"DOTA_Tooltip_modifier_stariy_bolt_debuff_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_8" "+0.35 сек. к длительности оглушения от ЙОУ"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_illuminate_cooldown" "+75 к урону от ЙОУ"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7" "+400 к радиусу ЛАЗЕРЫ"
		"DOTA_Tooltip_modifier_stariy_disarmed" "Бессилие"
		"DOTA_Tooltip_modifier_stariy_silenced" "Безмолвие"
		"DOTA_Tooltip_ability_stariy_bred" "БРЕД"
		"DOTA_Tooltip_ability_stariy_bred_Description" "Старый Бог начинает нести бред, отчего он получает бонусы к броне, сопротивлению магии и скорости передвижения, но не может атаковать."
		"DOTA_Tooltip_ability_stariy_bred_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stariy_bred_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_stariy_bred_resist" "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_stariy_bred_bonus_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_5" "+20% к сопротивлению магии от БРЕД"
