"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_papich_e_clone_frostbite_duration" "EFFECT DURATION:"
		"DOTA_Tooltip_ability_papich_e_clone_dot_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_papich_e_clone_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_papich_e_clone_damage" "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_papich_e_clone_kill_percent" "%HEALTH FOR KILLS:"
		"DOTA_Tooltip_ability_papich_e_clone_slam" "BLAST UP THE SAW"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4" "+10% to INT steal from ADEQUATE"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_10" "MANIAC can use ON TASTY TREATS"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_11" "+15% to MANIAC outgoing damage"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2" "-6 sec. cooldown on ON TASTY TREATS"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_3" "+200 to the range of STUPID"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4" "Immunity to magic after arriving with DUBAI"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_7" "+1 sec. to the duration of ADEQUATE"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3" "-10 sec. cooldown DUBAI"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4_Description" "Lasts 5 sec."
		"DOTA_Tooltip_modifier_papich_bkb" "Magic immunity"
		"DOTA_Tooltip_modifier_golovach_innate_debuff" "Tea removed"
		"DOTA_Tooltip_modifier_golovach_innate_debuff_Description" "Your movement and attack speed is reduced"

		"DOTA_Tooltip_ability_bloodseeker_sanguivore" "KURSK MANIAC"
		"DOTA_Tooltip_modifier_magresist_sasavot" "Immune to magic"
		"DOTA_Tooltip_ability_sasavot_q" "PANZERFAUST"
		"DOTA_Tooltip_ability_sasavot_q_Description" "Gleb takes out a panzerfaust from behind his back, aims well and hits the selected enemy with such force that he is pushed back. Damage is also dealt to all enemies in the radius."
		"DOTA_Tooltip_ability_sasavot_q_Lore" "Created by <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_q_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_sasavot_q_scepter_radius" "RADIUS:"
		"DOTA_Tooltip_ability_sasavot_q_total_cast_time_tooltip" "CAST TIME:"
		"DOTA_Tooltip_ability_sasavot_q_scepter_description" "The ability deals attack damage to the main target."
		"DOTA_Tooltip_ability_sasavot_w" "RUBMED HIS PALM"
		"DOTA_Tooltip_ability_sasavot_w_Description" "Glebanya, rubbing his sweaty palms, with each blow smashes the enemy with an increasingly frantic speed."
		"DOTA_Tooltip_ability_sasavot_w_Lore" "Created by <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_w_max_stacks" "MAXIMUM EFFECTS:"
		"DOTA_Tooltip_ability_sasavot_w_attack_speed" "ATTACK SPEED PER EFFECT:"
		"DOTA_Tooltip_ability_sasavot_w_armor" "ARMOR PER EFFECT:"
		"DOTA_Tooltip_ability_sasavot_w_bonus_as" "ADDITIONAL ATTACK SPEED:"
		"DOTA_Tooltip_ability_sasavot_w_bonus_armor" "EXTRA ARMOR:"
		"DOTA_Tooltip_ability_sasavot_w_spell" "%EXTRA SPELL DAMAGE:"
		"DOTA_Tooltip_modifier_sasavot_w" "Palm Rub"
		"DOTA_Tooltip_modifier_sasavot_w_Description" "The hero gains additional attack speed and armor for each hit"
		"DOTA_Tooltip_ability_sasavot_e_new" "DRIP"
		"DOTA_Tooltip_ability_sasavot_e_new_Description" "Gleb begins to flex hard for %cast_duration% seconds, dealing a vicious drip. During this time, he deals %damage_aoe% damage per second to all enemies within %radius%, but does not can move, attack and use abilities. \nAfter successfully finishing the dance, Gleb instantly restores health and mana, and also gets additional movement speed and damage bonus for %buffs_duration% seconds, but if his dance is interrupted by any damage, he will get angry and only get additional. movement speed and damage to catch up and punish the offender."
		"DOTA_Tooltip_ability_sasavot_e_new_Lore" "The hero was created thanks to <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_e_new_cast_duration" "DANCE DURATION:"
		"DOTA_Tooltip_ability_sasavot_e_new_buffs_duration" "EFFECT DURATION:"
		"DOTA_Tooltip_ability_sasavot_e_new_hp_perc" "%HEALTH RECOVERY:" 
		"DOTA_Tooltip_ability_sasavot_e_new_mp_perc" "%MANA RECOVERY:"
		"DOTA_Tooltip_ability_sasavot_e_new_damage_aoe" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_sasavot_e_new_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_sasavot_buff" "Good drip"
		"DOTA_Tooltip_modifier_sasavot_buff_Description" "Health and mana regeneration increased"
		"DOTA_Tooltip_modifier_sasavot_bonus_buff" "Evil Drip"
		"DOTA_Tooltip_modifier_sasavot_bonus_buff_Description" "Movement speed and damage increased"
		"DOTA_Tooltip_ability_sasavot_r_new" "BLEB'S MARK"
		"DOTA_Tooltip_ability_sasavot_r_new_Description" "Bleb starts the game with his victim, leaving a bug on them and gaining vision over them. If the target hits anyone other than Bleb, the enemy will be marked and a timer will start, which after the timer expires will deal damage to the victim based on their max health. \nIf the enemy does not deals the required amount of damage to Bleb or does not move away from him by more than %radius%, he will receive damage. When Bleb dies, all timers are reset. During the mark, Bleb has increased damage from attacks and a maximum of PALM LOSS effects on the target, and the victim's damage and vision gradually decreases to zero." "DOTA_Tooltip_ability_sasavot_r_new_Lore" "Created by <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_r_new_dur_tooltip" "TIME BEFORE TIMER EXPIRES:"
		"DOTA_Tooltip_ability_sasavot_r_new_radius" "MARK BREAK RADIUS:"
		"DOTA_Tooltip_ability_sasavot_r_new_damage_needed" "DAMAGE TO REMOVE MARK:"
		"DOTA_Tooltip_ability_sasavot_r_new_dmg_pct" "%DAMAGE FROM MAX HEALTH:"
		"DOTA_Tooltip_ability_sasavot_r_new_damage_bonus" "%DAMAGE FROM ATTACKS TO TARGET:"
		"DOTA_Tooltip_ability_sasavot_r_new_scepter_Description" "The ability gains 3 charges."
		"DOTA_Tooltip_modifier_sasavot_r_new" "Bleb's Beetle"
		"DOTA_Tooltip_modifier_sasavot_r_new_Description" "Dealing damage to an enemy activates Bleb's Mark"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary_self" "Bleb's Mark"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary_self_Description" "Attack damage increased against marked targets"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary" "Bleb's Mark"
		"DOTA_Tooltip_modifier_sasavot_r_new_secondary_Description" "You will die if you do not deal enough damage to Bleb or move away from him at the required distance"
		"DOTA_Tooltip_Facet_skeleton_king_facet_bone_guard" "1WIN"
		"DOTA_Tooltip_Facet_skeleton_king_facet_bone_guard_Description" "The hero receives gold for flying to the fountain from the ability of DUBAI."
		"DOTA_Tooltip_ability_papich_e_Facet_skeleton_king_facet_bone_guard" "The hero receives %gold% gold for flying to the fountain."
		"DOTA_Tooltip_ability_papich_e_gold" "GOLD FOR FLYING TO THE FOUNTAIN:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Facet_skeleton_king_facet_bone_guard" ""
		"DOTA_Tooltip_Facet_skeleton_king_facet_cursed_blade" "АСКЕТЫЧ"
		"DOTA_Tooltip_Facet_skeleton_king_facet_cursed_blade_Description" "When there are no enemy heroes within 600 range of Papich, his health regeneration is increased by 40%."
		"DOTA_Tooltip_modifier_birzha_stunned" "Stun"
		"DOTA_Tooltip_modifier_birzha_stunned_purge" "Stun"
		"DOTA_Tooltip_modifier_papich_e_clone_debuff" "Meat Chopper"
		"DOTA_Tooltip_modifier_papich_e_clone_debuff_Description" "You cannot regenerate health, and you also take damage over time. If your health drops below 20%%, you die."
		"DOTA_Tooltip_ability_papich_maniac" "BLEEDING"
		"DOTA_Tooltip_ability_papich_maniac_Description" "Each of Maniac's abilities causes enemies to bleed, dealing damage over time."
		"DOTA_Tooltip_ability_papich_maniac_chance" "%BLEEDING DAMAGE:"


		"DOTA_Tooltip_ability_sasavot_e_new_movespeed" "ADDITIONAL MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_sasavot_e_new_damage" "ADDITIONAL DAMAGE:"
		"DOTA_Tooltip_ability_sasavot_r" "BLEB"
		"DOTA_Tooltip_ability_sasavot_r_Description" "Glebasik remembers his past as a firefighter, causing him to develop a second personality. The hero dispels most negative effects, gains resistance to effects and damage."
		"DOTA_Tooltip_ability_sasavot_r_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_sasavot_r_duration" "DURATION:"
		"DOTA_Tooltip_ability_sasavot_r_status_res" "%STATUS RESISTANCE:"
		"DOTA_Tooltip_modifier_sasavot_r" "BLAB"
		"DOTA_Tooltip_modifier_sasavot_r_Description" "Grants status and damage resistance"
		"DOTA_Tooltip_ability_sasavot_r_cooldown_scepter" "COOLDOWN:"
		"DOTA_Tooltip_ability_sasavot_r_scepter_Description" "Reduces cooldown and allows this ability to be used even when the hero is disabled."
		"DOTA_Tooltip_ability_sasavot_shard" "SEX NOTEBOOK"
		"DOTA_Tooltip_ability_sasavot_shard_Description" "Gleb takes out a sex note from his pocket and writes his victim in there, draining their heart. Applies exhaustion and slow to the target enemy. When used on an enemy marked by the BLEB MARK ability, it activates it."
		"DOTA_Tooltip_ability_sasavot_shard_Lore" "Created by <font color='#FFC0CB'>KOVL</font>, <font color='#1E90FF'>4aoaxa</font>, <font color='#00A86B'>TIMOXA666</font>"
		"DOTA_Tooltip_ability_sasavot_shard_ms" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_sasavot_shard_duration" "DURATION:"
		"DOTA_Tooltip_Facet_bloodseeker_arterial_spray" "OBJECTIVE"
		"DOTA_Tooltip_Facet_bloodseeker_arterial_spray_Description" "After using the DRIP ability, the hero becomes immune to effects."
		"DOTA_Tooltip_ability_sasavot_e_new_Facet_bloodseeker_arterial_spray" "After successfully casting the ability, the hero gains immunity to effects for a duration of %magresist_duration_min% to %magresist_duration_max% sec. depending on the duration of the dance." "DOTA_Tooltip_ability_sasavot_e_new_magresist_duration_min" "MIN. IMMUNE DURATION:"
		"DOTA_Tooltip_ability_sasavot_e_new_magresist_duration_max" "MAX. IMMUNE DURATION:"
		"DOTA_Tooltip_ability_sasavot_q_Facet_bloodseeker_bloodrush" "Structurally speaking, the damage of this ability is increased by a percentage of its owner's maximum health."
		"DOTA_Tooltip_Facet_bloodseeker_bloodrush" "STRUCTURALLY"
		"DOTA_Tooltip_Facet_bloodseeker_bloodrush_Description" "Increases the damage of the PANZERFAUST ability by a percentage of its owner's maximum health."
		"DOTA_Tooltip_ability_sasavot_q_health_damage" "%ADDITIONAL DAMAGE FROM MAX HEALTH:"
		"DOTA_Tooltip_modifier_sasavot_shard" "Sex Note"
		"DOTA_Tooltip_modifier_sasavot_shard_Description" "You have been added to the sex note and are therefore slowed and exhausted"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3" "+2 to max effects from PALM LOSS"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_7" "+1 to armor per PALM LOSS effect"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_5" "+10% to health regen from DRIP"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_6" "-0.3 sec. PANZERFAUST preparation"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2" "+100 PANZERFAUST damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_rupture_charges" "2 PANZERFAUST charges"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4" "+600 damage to remove BLEB MARK"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_5" "PANZERFAUST stuns for 0.8 sec."
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_5_Description" "Only works on the primary target."

		"DOTA_Tooltip_ability_zolo_zver" "ENERGY MONSTER"
		"DOTA_Tooltip_ability_zolo_zver_Description" "Ivan unleashes his energy monster to create a powerful wave that deals critical damage to enemies and knocks them back."
		"DOTA_Tooltip_ability_zolo_zver_crit_mult" "%CRIT. DAMAGE:"
		"DOTA_Tooltip_ability_zolo_zver_radius" "RADIUS:"
		"DOTA_Tooltip_ability_zolo_zver_disarm_duration" "DISARM DURATION:"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi" "+2 sec. to STOPAPUP armor reduction duration"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_dumb_luck_mana" "ENERGY MONSTER imposes disarm for 2 sec."
		"DOTA_Tooltip_modifier_zolo_disarm" "Energy Monster"
		"DOTA_Tooltip_modifier_zolo_disarm_Description" "You cannot attack"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11" "Invisibility for 5 sec. from MOM CALLING FOR DINNER"
		"DOTA_Tooltip_ability_zolo_home" "MOM CALLING FOR DINNER"
		"DOTA_Tooltip_ability_zolo_home_Description" "Ivan unexpectedly receives a message from his mother, and he is forced to leave the battle for a while. The hero is teleported towards his base and receives additional movement speed for %ms_duration% sec."
		"DOTA_Tooltip_ability_zolo_home_blink_range" "MOVE RANGE:"
		"DOTA_Tooltip_ability_zolo_home_illusion_duration" "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_zolo_home_illusion_outgoing_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_zolo_home_illusion_incoming_damage_total_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_zolo_home_ms_duration" "EFFECT DURATION:"
		"DOTA_Tooltip_ability_zolo_home_bonus_ms" "%MOVE SPEED BONUS:"
		"DOTA_Tooltip_modifier_zolo_home" "Mom called for dinner"
		"DOTA_Tooltip_modifier_zolo_home_Description" "Movement speed increased"
		"DOTA_Tooltip_modifier_zolo_stopapupa" "STOPAPUPA"
		"DOTA_Tooltip_ability_zolo_stopapupa" "STOPAPUPA"
		"DOTA_Tooltip_ability_zolo_stopapupa_Description" "During the attack, Ivan accidentally mispronounces foreign words, turning them into funny and ridiculous phrases. The enemy gets a wild cringe and tries to run away from the autist as far as possible, getting fear and movement slowdown by %slow%%%. Also, the enemy's armor is reduced for a while."
		"DOTA_Tooltip_ability_zolo_stopapupa_ministun_duration" "FEAR DURATION:"
		"DOTA_Tooltip_ability_zolo_stopapupa_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_zolo_stopapupa_armor_duration" "ARMOR REDUCTION DURATION:"
		"DOTA_Tooltip_ability_zolo_stopapupa_armor" "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_zolo_stopapupa_chance" "%DONATE CHANCE:"
		"DOTA_Tooltip_ability_zolo_stopapupa_gold" "EXTRA GOLD:"
		"DOTA_Tooltip_modifier_zolo_stopapupa_Description" "Your armor is reduced"
		"DOTA_Tooltip_ability_batya_radiance" "STINK"
		"DOTA_Tooltip_ability_batya_radiance_Description" "The folder stinks like crazy, slowing and damaging all enemies in the radius."
		"DOTA_Tooltip_ability_batya_radiance_base_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_zolo_batya" "FAT FATHER"
		"DOTA_Tooltip_ability_zolo_batya_Description" "Ivan summons his fat dad for temporary help. His dad appears on the battlefield, stunning all enemies in the radius, sits down on a chair and starts drinking beer, stinking, slowing and damaging all enemies in the radius." "DOTA_Tooltip_ability_zolo_batya_damage" "DAMAGE ON SPRING:"
		"DOTA_Tooltip_ability_zolo_batya_stun_dur" "STUN DURATION:"
		"DOTA_Tooltip_ability_zolo_batya_hp" "FOLDER HEALTH:"
		"DOTA_Tooltip_ability_zolo_batya_duration" "LIFE DURATION:"
		"DOTA_Tooltip_ability_zolo_batya_burn_radius" "STINK RADIUS:"
		"DOTA_Tooltip_ability_zolo_batya_burn_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_zolo_batya_slow" "%SLOW:"
		"DOTA_Tooltip_ability_batya_radiance_slow" "%SLOW DOWN:"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2" "+100 damage per second from GROZNY PAPKA"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_3" "-4 sec. STOPAPUP cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4" "+150 damage when GROZNY PAPKA appears"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_3" "+80% crit damage from ENERGY MONSTER"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5" "+200 range MOM CALLS FOR DINNER"
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck" "SPECIAL"
		"DOTA_Tooltip_ability_zolo_tabletki" "PILLS FOR THE MIND"
		"DOTA_Tooltip_ability_zolo_tabletki_Description" "Ivan takes pills for the mind, receiving additional strength forever."
		"DOTA_Tooltip_ability_zolo_tabletki_bonus_strength" "ADDITIONAL STRENGTH:"
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance" "116 IQ"
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance_Description" "When using the STOPAPUPA ability, the hero can receive additional gold from donations."
		"DOTA_Tooltip_ability_zolo_stopapupa_Facet_ogre_magi_fat_chance" "When using the ability, there is a chance that Ivan will receive a donation and the hero can get additional gold."
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve" "FRAUD"
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve_Description" "At the place where the ability MOM CALLS FOR DINNER is used, Ivan creates his illusion. You can also pump talents one level earlier."
		"DOTA_Tooltip_ability_zolo_home_Facet_ogre_magi_learning_curve" "At the place where the ability is used, Ivan creates his illusion."
		"DOTA_Tooltip_ability_zolo_stopapupa_scepter_Description" "The ability deals additional damage equal to %str_damage%%% of the character's strength."

		"DOTA_Tooltip_ability_serega_topor" "MY AXE"
		"DOTA_Tooltip_ability_serega_topor_Description" "Serega Topor goes crazy and turns into a mad troll, releasing a wave that inflicts fear on all enemies, and also gains additional movement speed and max attack speed, but loses the ability to use abilities. Serega's outgoing damage is also increased by %bonus_dmg%%%."
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_8" "+20% lifesteal for MY AXE"
		"DOTA_Tooltip_ability_serega_topor_damage_min" "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_serega_topor_radius" "WAVE RADIUS:"
		"DOTA_Tooltip_ability_serega_topor_slow_min" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_serega_topor_slow_duration" "FEAR DURATION:"
		"DOTA_Tooltip_ability_serega_topor_range" "ADDITIONAL ATTACK RANGE"
		"DOTA_Tooltip_ability_serega_topor_slow_radius" "RADIUS SLOW DOWN:"
		"DOTA_Tooltip_ability_serega_topor_bat" "BASE ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_serega_topor_bonus_speed" "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_serega_topor_bonus_dmg" "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_serega_topor_topor_duration" "DURATION:"
		"DOTA_Tooltip_modifier_marci_sidekick_lua" "Vampirism"
		"DOTA_Tooltip_modifier_serega_topor" "MY AXE"
		"DOTA_Tooltip_modifier_serega_topor_Description" "Your movement speed has been reduced"
		"DOTA_Tooltip_modifier_topor" "MY AXE"
		"DOTA_Tooltip_modifier_topor_Description" "The hero has turned into a troll, his movement and attack speed have been increased, and he also cannot die"
		"DOTA_Tooltip_ability_serega_radiance" "RADIANCE"
		"DOTA_Tooltip_ability_serega_radiance_Description" "Serega Spinach has collected Radiance on Anti-Mage as a real talent since minute zero. Damage per second and evasion from the radik increases for each level of Serega. Radiance damage on illusions is half as much."
		"DOTA_Tooltip_ability_serega_radiance_base_damage" "DAMAGE PER SECOND PER LEVEL:"
		"DOTA_Tooltip_ability_serega_radiance_base_miss" "%BASE EVASION:"
		"DOTA_Tooltip_ability_serega_radiance_level_miss" "%EVASION PER LEVEL:"
		"DOTA_Tooltip_ability_serega_radiance_radius" "RADIUS:"
		"DOTA_Tooltip_ability_serega_blink" "I'M FLYING INTO THE MESS"
		"DOTA_Tooltip_ability_serega_blink_Description" "Serega Boiling Water flies into the mess and gives out a fierce vibe, creating illusions, burning the mana of all enemies in a radius around Serega and dealing damage to the nearest enemy based on their missing mana."
		"DOTA_Tooltip_ability_serega_blink_blink_range" "BLINK DISTANCE:"
		"DOTA_Tooltip_ability_serega_blink_illusion_outgoing_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_serega_blink_illusion_incoming_damage_total_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_serega_blink_illusion_duration" "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_serega_blink_radius" "MANA BURN RADIUS:"
		"DOTA_Tooltip_ability_serega_blink_mana_burn" "%MANA BURN FROM MAX. MANA:"
		"DOTA_Tooltip_ability_serega_blink_mana_void_damage_per_mana" "DAMAGE PER MISSING MANA:"
		"DOTA_Tooltip_ability_serega_song" "STOP THE GAME"
		"DOTA_Tooltip_ability_serega_song_Description" "Serega the Painter begins to sing, causing all enemies in the radius to bleed from the ears and fall into a deep sleep. During this, Serega restores his health." "DOTA_Tooltip_ability_serega_song_radius" "RADIUS:"
		"DOTA_Tooltip_ability_serega_song_duration" "DURATION:"
		"DOTA_Tooltip_ability_serega_song_regen_rate" "%REGEN FROM MAX HEALTH"
		"DOTA_Tooltip_ability_serega_song_end" "CONTINUE PLAYING"
		"DOTA_Tooltip_modifier_serega_song_debuff" "Pulling Stopped"
		"DOTA_Tooltip_modifier_serega_song" "Pulling Stopped"
		"DOTA_Tooltip_ability_serega_sven" "DIG SVEN!"
		"DOTA_Tooltip_ability_serega_sven_Description" "Serega the Mutant politely asks to dig Sven, causing the target enemy to turn into Sven and be stunned and damaged." "DOTA_Tooltip_ability_serega_sven_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_2" "-5 sec. cooldown of FLY INTO THE MESS"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_6" "+200 to the range of FLY INTO THE MESS"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_7" "+10% to the mana burn from FLY INTO THE MESS"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5" "+0.7 sec. to the stun from SVEN KOPNI!"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_manavoid_aoe" "+100 damage to the wave MY AXE"
		"DOTA_Tooltip_ability_serega_opa" "DIVORCING ENEMIES"
		"DOTA_Tooltip_ability_serega_opa_scepter_Description" "After absorbing the enemy's ability, Serega will additionally apply a hex to him."
		"DOTA_Tooltip_ability_serega_opa_silence_duration" "SILENCE DURATION:"
		"DOTA_Tooltip_ability_serega_opa_duration" "EFFECT DURATION:"
		"DOTA_Tooltip_modifier_serega_opa" "OPA"
		"DOTA_Tooltip_modifier_serega_opa_description" "The hero absorbs all targeted spells"
		"DOTA_Tooltip_ability_serega_opa_Description" "Serega Talant is always one step ahead of his enemies, so he can absorb most targeted spells and silence the enemy who used his ability on him."
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_3" "+250 to RADIC radius"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3" "+2 sec. to illusion duration from FLY INTO THE MESS"
		"DOTA_Tooltip_ability_serega_opa_bonus_resist_pct" "%ADDITIONAL MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_serega_opa_armor" "ADDITIONAL ARMOR:"
		"DOTA_Tooltip_ability_serega_opa_hex_duration" "HEX DURATION:"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror" "MAGES WARM UP"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description" "Using the ability DIVIDE ENEMIES gives the hero additional magic resistance."
		"DOTA_Tooltip_ability_serega_opa_Facet_antimage_magebanes_mirror" "Using the ability gives the hero additional magic resistance."
		"DOTA_Tooltip_Facet_antimage_mana_thirst" "WARM UP PHYSICALLY"
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description" "Using the ability DIVIDE ENEMIES gives the hero additional armor."
		"DOTA_Tooltip_ability_serega_opa_Facet_antimage_mana_thirst" "Using the ability gives the hero additional armor."

		"DOTA_Tooltip_ability_ejovik" "HEDGEHOG"
		"DOTA_Tooltip_ability_ejovik_Description" "Nyx takes the hedgehog mushroom and turns into a mushroom that cannot move, but gains various bonuses."
		"DOTA_Tooltip_ability_ejovik_duration" "DURATION:"
		"DOTA_Tooltip_ability_ejovik_bonus_mag" "%ADDITIONAL SPELL DAMAGE:"
		"DOTA_Tooltip_ability_ejovik_bonus_mp" "ADDITIONAL MANAREGEN:"
		"DOTA_Tooltip_ability_ejovik_bonus_resist" "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_ejovik_bonus_as" "ADDITIONAL ATTACK SPEED:"
		"DOTA_Tooltip_ability_ejovik_evasion" "%ADDITIONAL EVASION:"
		"DOTA_Tooltip_ability_ejovik_bonus_ms" "%ADDITIONAL MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_ejovik_bonus_range" "ADDITIONAL ATTACK RANGE:"
		"DOTA_Tooltip_ability_ejovik_bonus_vision" "ADDITIONAL VIEW:"
		"DOTA_Tooltip_ability_ejovik_armor" "ADDITIONAL ARMOR PER SECOND:"
		"DOTA_Tooltip_ability_ejovik_shard_Description" "The hero is immune to magic for the duration of the ability, and also gains additional armor for each second in the mushroom state."
		"DOTA_Tooltip_Facet_furion_soothing_saplings" "ALEXANDER LEVIN"
		"DOTA_Tooltip_Facet_furion_soothing_saplings_Description" "The hero becomes a mage."
		"DOTA_Tooltip_Facet_furion_ironwood_treant" "KONSTANTIN PRAVIN"
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Description" "The hero becomes a physicalist."
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Note0" ""
		"DOTA_Tooltip_ability_ejovik_facet_furion_ironwood_treant" "The ability gives the hero evasion and attack speed."
		"DOTA_Tooltip_ability_nix_rus_facet_furion_ironwood_treant" "The ability reduces the attack speed of all enemies in the radius."
		"DOTA_Tooltip_ability_nix_rus_facet_furion_soothing_saplings" "The ability deals damage to all enemies in the radius."
		"DOTA_Tooltip_ability_nix_rus_dps" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ejovik_facet_furion_soothing_saplings" "The ability gives the hero additional damage from spells, a bonus to mana restoration and magic resistance."
		"DOTA_Tooltip_modifier_ejovik" "Hedgehog"
		"DOTA_Tooltip_modifier_ejovik_Description" "The hero turned into a mushroom and receives bonuses."
		"DOTA_Tooltip_ability_nix_semya" "SEED COLLECTION"
		"DOTA_Tooltip_ability_nix_semya_Description" "Nix collects the enemy's seed, stealing its stats."
		"DOTA_Tooltip_ability_nix_semya_facet_furion_ironwood_treant" "Ability steals damage from the enemy."
		"DOTA_Tooltip_ability_nix_semya_facet_furion_soothing_saplings" "Ability deals damage and steals magic resistance from the enemy."
		"DOTA_Tooltip_ability_nix_semya_duration" "DURATION:"
		"DOTA_Tooltip_ability_nix_semya_damage_steal" "DAMAGE CHANGE RATE:"
		"DOTA_Tooltip_ability_nix_semya_dps" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_nix_semya_magresist" "%MAGIC RESISTANCE CHANGE RATE:"
