"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_azazin_w" "GUZLIK"
		"DOTA_Tooltip_ability_azazin_w_Description" "Azazin summons his greasy Guzlik to the target location, which upon spawning numbs all enemies within %radius%, stops their ability cooldowns, and shuffles their items."
		"DOTA_Tooltip_ability_azazin_w_duration" "DURATION:"
		"DOTA_Tooltip_ability_azazin_w_radius" "RADIUS:"
		"DOTA_Tooltip_ability_azazin_w_root_duration" "ROOT DURATION:"
		"DOTA_Tooltip_ability_azazin_w_shard_description" "Guzlik disables health regeneration for all enemies in the radius."
		"DOTA_Tooltip_modifier_azazin_w_root" "Root"
		"DOTA_Tooltip_ability_azazin_e" "BURNING BUTTS"
		"DOTA_Tooltip_ability_azazin_e_Description" "With each attack, Azazin sets the enemy's ass on fire more and more, and on the %required_hits% attack on the enemy, his asshole finally explodes, the hero gets stunned and begins to burn, receiving periodic damage for %effect_duration% sec.\nThe attack counter on the enemy hero lasts %counter_duration% sec."
		"DOTA_Tooltip_ability_azazin_e_counter_duration" "COUNTER DURATION:"
		"DOTA_Tooltip_ability_azazin_e_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_azazin_e_effect_duration" "BURN DURATION:"
		"DOTA_Tooltip_ability_azazin_e_tick_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_azazin_e_armor_reduction" "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_azazin_e_bonus_damage" "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_azazin_e_break_duration" "DURATION EXHAUST:"
		"DOTA_Tooltip_ability_azazin_e_lifesteal" "%LIFESTEAL:"
		"DOTA_Tooltip_ability_azazin_e_scepter_description" "When you set an enemy's butt on fire, the hero gains a buff for %effect_duration% sec, granting him %bonus_damage% additional attack damage and %lifesteal%%% lifesteal."
		"DOTA_Tooltip_modifier_azazin_e_caster" "Burning Butts"
		"DOTA_Tooltip_modifier_azazin_e_caster_description" "The hero has additional attack damage and lifesteal."
		"DOTA_Tooltip_modifier_azazin_e_enemy" "Burning Butts"
		"DOTA_Tooltip_modifier_azazin_e_enemy_description" "Your butt is about to catch fire!"
		"DOTA_Tooltip_modifier_azazin_e_debuff" "Burning Butts"
		"DOTA_Tooltip_modifier_azazin_e_debuff_description" "Your butt has been set on fire!"
		"DOTA_Tooltip_ability_azazin_r" "VOICE CHANGER"
		"DOTA_Tooltip_ability_azazin_r_Description" "Azazin changes his appearance, transforming into a beautiful woman, being near whom enemies cannot resist and begin to give her their money, losing their attack and movement speed. While in the form of a woman, Azazin spends %mana_cost_per_second% mana per second."
		"DOTA_Tooltip_ability_azazin_r_mana_cost_per_second" "MANA PER SECOND:"
		"DOTA_Tooltip_ability_azazin_r_radius" "RADIUS:"
		"DOTA_Tooltip_ability_azazin_r_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_azazin_r_movespeed_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_azazin_r_attack_speed_slow" "ATTACK SLOW:"
		"DOTA_Tooltip_ability_azazin_r_gold_per_second" "GOLD PER SECOND:"
		"DOTA_Tooltip_modifier_azazin_r" "VOICE CHANGER"
		"DOTA_Tooltip_modifier_azazin_r_description" "The hero has turned into a girl and slows all enemies nearby"
		"DOTA_Tooltip_modifier_azazin_r_debuff" "VOICE CHANGER"
		"DOTA_Tooltip_modifier_azazin_r_debuff_description" "When near the lady, you are slowed and give her your money"
		"DOTA_Tooltip_ability_azazin_innate" "100% CRINGE"
		"DOTA_Tooltip_ability_azazin_innate_description" "Every action of Azazin creates incredible cringe, because of which when he hits enemies, their mana is burned, and also damage is dealt equal to the burned mana."
		"DOTA_Tooltip_ability_azazin_innate_mana_per_hit" "MANA BURN PER HIT:"
		"DOTA_Tooltip_Facet_azazin_facet_q" "WOOD CLIMB"
		"DOTA_Tooltip_Facet_azazin_facet_q_description" "Azazin can pass through trees created by the INTERVIEW ability."
		"DOTA_Tooltip_ability_azazin_q_Facet_azazin_facet_q" "He can pass through trees created by this ability."
		"DOTA_Tooltip_Facet_azazin_facet_e" "DEPENSE POINT"
		"DOTA_Tooltip_Facet_azazin_facet_e_description" "The BURNING BUTTS ability applies exhaustion to the enemy."
		"DOTA_Tooltip_ability_azazin_e_Facet_azazin_facet_e" "In addition to burning, the ability applies exhaustion for %break_duration% sec."
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_8" "+{s:bonus_stun_duration} sec to BURNING BUTTS stun duration"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_7" "GUZLIK silences"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_5" "+{s:bonus_duration} sec to GUZLIK duration"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_6" "+{s:bonus_cast_range} to INTERVIEW range"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_3" "+{s:bonus_ring_duration} sec to tree duration from INTERVIEW"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_4" "+{s:bonus_attack_speed_slow} to attack speed slow from VOICE CHANGER"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_2" "+{s:bonus_damage} to damage per second from VOICE CHANGER"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_1" "+{s:bonus_counter_duration} sec. to the duration of the counter BURNING BUTTS"

		"DOTA_Tooltip_ability_bratishkin_q_knight" "RIGHTEOUS FORM"
		"DOTA_Tooltip_ability_bratishkin_q_knight_description" "Bratishkin takes the form of a knight, changing his main attribute to strength, gaining bonus armor and attack range, while slowing his movement and attack speed.\nWhile in his normal form, Vovan has a %minibash_chance%%% chance to stun an enemy when attacking.\nSwitching forms costs %base_manacost% + %manacost_from_current_mana%%% of the hero's current mana."
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_armor_knight" "BONUS ARMOR:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bat_knight" "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_range_knight" "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_slow_knight" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_minibash_chance" "%ROOT CHANCE:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_root_duration" "ROOT DURATION:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave" "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave_radius" "CLEAVE DAMAGE RANGE:"
		"DOTA_Tooltip_ability_bratishkin_q_base" "RIGHTEOUS FORM"
		"DOTA_Tooltip_ability_bratishkin_q_base_description" "Bratishkin takes on the form of a knight, gaining bonus armor and attack range, while slowing his movement and attack speed.\nWhile in his normal form, Vovan has a %minibash_chance%%% chance to cleave an enemy when attacking.\nSwitching forms costs %base_manacost% + %manacost_from_current_mana%%% of the current hero's mana."
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_armor_knight" "BONUS ARMOR:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bat_knight" "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_range_knight" "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_bratishkin_q_base_slow_knight" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_bratishkin_q_base_minibash_chance" "%ROOT CHANCE:"
		"DOTA_Tooltip_ability_bratishkin_q_base_root_duration" "ROOT DURATION:"
		"DOTA_Tooltip_ability_bratishkin_innate" "INTEGRABILITY"
		"DOTA_Tooltip_ability_bratishkin_innate_description" "Bratishkin is not stingy with money, so he does not receive gold from tapping the hamster. But for each hit on the hamster by another hero, he receives %pct%%% of the gold he received."
		"DOTA_Tooltip_ability_bratishkin_w" "1 SECOND"
		"DOTA_Tooltip_ability_bratishkin_w_description" "Bratishkin uses his hand to push intruders away from himself, dealing damage and inflicting fear"
		"DOTA_Tooltip_ability_bratishkin_w_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_bratishkin_w_distance_knock" "KNOCK OFF RANGE:"
		"DOTA_Tooltip_ability_bratishkin_w_duration" "FEAR DURATION:"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_8" "+{s:bonus_bonus_dmg_pct}% к доп. урону за эффект от ШЕФЧИК"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_8_description" "Увеличивает урон за все наложенные эффекты"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_6" "+{s:bonus_distance} к дальности применения СЕКУНДУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_7" "+{s:bonus_channel_duration} сек. к длительности АСУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_3" "+{s:bonus_minibash_chance}% к шансу оцепенения от ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_3_description" "Действует на обычную форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_4" "+{s:bonus_bonus_armor_knight} к броне от ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_4_description" "Действует на рыцарскую форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_5" "ПРАВЕДНАЯ ФОРМА не замедляет передвижение"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_5_description" "Действует на рыцарскую форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_2" "-{s:bonus_AbilityCooldown} сек. перезарядки АСУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_1" "+{s:bonus_damage} к урону от СЕКУНДУ"
		"DOTA_Tooltip_ability_bratishkin_e" "BANWORD"
		"DOTA_Tooltip_ability_bratishkin_e_description" "CHANNELING - Vovan condemns his own statements and hides in a box in which he is unstickable and attacks all enemies near him in a radius of %radius% with his attack speed."
		"DOTA_Tooltip_ability_bratishkin_e_radius" "RADIUS:"
		"DOTA_Tooltip_ability_bratishkin_e_channel_duration" "DURATION:"
		"DOTA_Tooltip_ability_bratishkin_e_scepter_description" "The hero can move while casting ability."
		"DOTA_Tooltip_modifier_bratishkin_q_knight" "Righteous Form"
		"DOTA_Tooltip_modifier_bratishkin_q_knight_description" "Armor and attack range increased, movement and attack speed decreased"
		"DOTA_Tooltip_modifier_bratishkin_q_base_root" "Rooted"
		"DOTA_Tooltip_modifier_bratishkin_e_primary" "BANWORD"
		"DOTA_Tooltip_modifier_bratishkin_e_primary_scepter" "BANWORD"
		"DOTA_Tooltip_ability_bratishkin_r" "TWITCH BOSS"
		"DOTA_Tooltip_ability_bratishkin_r_description" "As the Twitch boss, Bratishkin has the ability to influence the reputation of a target enemy by placing an effect on them that causes them to receive more damage from Bratishkin.\nEffects stack and last for the entire game."
		"DOTA_Tooltip_ability_bratishkin_r_bonus_dmg_pct" "%DOP. HERO DAMAGE PER EFFECT:"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff" "Boss"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff_description" "Receives %dMODIFIER_PROPERTY_TOOLTIP%%% more damage from Bratishkin"
		"DOTA_Tooltip_ability_bratishkin_r_shard_description" "Every %attacks_needed% attack on an enemy hero will apply the ability effect to them."
		"DOTA_Tooltip_Facet_bratishkin_facet_knight" "VALOR"
		"DOTA_Tooltip_Facet_bratishkin_facet_knight_description" "In knight form, Bratishkin's attacks deal cleaving damage."
		"DOTA_Tooltip_ability_bratishkin_q_knight_Facet_bratishkin_facet_knight" "In knight form, Bratishkin's attacks deal cleaving damage."
		"DOTA_Tooltip_Facet_bratishkin_facet_base" "DOUBLE LEASH"
		"DOTA_Tooltip_Facet_bratishkin_facet_base_description" "In normal form, Bratishkin has a chance to double attack when attacking."
		"DOTA_Tooltip_ability_bratishkin_q_base_Facet_bratishkin_facet_base" "In normal form, Bratishkin will double attack when attacking and apply Root."
		"DOTA_Tooltip_modifier_bratishkin_w_fear" "Fear"

		"DOTA_Tooltip_ability_evelone_nose" "HUGE NOSE"
		"DOTA_Tooltip_ability_evelone_nose_Description" "Vadim's huge nose senses every enemy up to %cone_radius% away from him and reveals invisibility."
		"DOTA_Tooltip_ability_evelone_nose_cone_radius" "RANGE: "
		"DOTA_Tooltip_ability_evelone_nose_cone_angle" "VIEW ANGLE: "
		"DOTA_Tooltip_ability_evelone_r" "ANOTHER BAN"
		"DOTA_Tooltip_ability_evelone_r_Description" "Evelone is burning from another groundless ban of his channel and begins to hunt stupid twitch admins, arranging a dark night on the map and limiting their vision, receiving free movement, a bonus to movement speed, and also silencing all enemies in a %silence_radius% radius around him."
		"DOTA_Tooltip_ability_evelone_r_duration" "DURATION: "
		"DOTA_Tooltip_ability_evelone_r_bonus_movespeed" "%BONUS MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_evelone_r_silence_radius" "SILENCE RADIUS: "
		"DOTA_Tooltip_ability_evelone_r_scepter_description" "When cast, the hero gains vision of the entire map for %vision_duration% sec."
		"DOTA_Tooltip_modifier_evelone_r" "Another ban"
		"DOTA_Tooltip_modifier_evelone_r_Description" "Evelone gains free movement, movement speed increased"
		"DOTA_Tooltip_ability_evelone_w" "DRUNKEN CHEAT"
		"DOTA_Tooltip_ability_evelone_w_Description" "Vadya starts a drinking party in the selected area, dealing critical damage in it, and intoxicated victims begin to miss attacks."
		"DOTA_Tooltip_ability_evelone_w_radius" "RADIUS: "
		"DOTA_Tooltip_ability_evelone_w_duration" "DURATION: "
		"DOTA_Tooltip_ability_evelone_w_crit_bonus" "%CRITICAL DAMAGE: "
		"DOTA_Tooltip_ability_evelone_w_miss_chance" "%MISS CHANCE: "
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff" "Drunken Cheater"
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff_Description" "Evelone crits all drunks, and drunks miss"
		"DOTA_Tooltip_ability_evelone_e" "COLLABORATOR"
		"DOTA_Tooltip_ability_evelone_e_Description" "Evelone decides to co-stream with the closest enemy in range, summoning an illusion of them near her. The illusion moves at increased speed." "DOTA_Tooltip_ability_evelone_e_duration" "LIFETIME:"
		"DOTA_Tooltip_ability_evelone_e_radius" "RADIUS:"
		"DOTA_Tooltip_ability_evelone_e_illusion_outgoing_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_evelone_e_illusion_incoming_damage_total_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_evelone_e_ms_illusion" "%ILLUSION BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_8" "{s:bonus_AbilityCharges} заряда ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_6" "+{s:bonus_attack_damage}% к урону от атак от ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_4" "+{s:bonus_duration} сек. жизни иллюзии от КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_7" "+{s:bonus_miss_chance}% к шансу промаха от ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_1" "+{s:bonus_illusion_outgoing_damage}% к урону иллюзий от КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_2" "+{s:bonus_bonus_movespeed}% к скорости от ОЧЕРЕДНОЙ БАН"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_5" "+{s:bonus_crit_bonus}% к крит. урону от ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_3" "+{s:bonus_duration} сек. к длительности ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_evelone_q" "SHOWMATCH"
		"DOTA_Tooltip_ability_evelone_q_Description" "Evelone engages in a knife showmatch, dashing forward and damaging all enemies in his path. When Vadya hits an enemy with a knife, his armor is reduced for %duration% sec." "DOTA_Tooltip_ability_evelone_q_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_evelone_q_damage_tooltip" "%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_evelone_q_armor" "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_evelone_q_duration" "ARMOR REDUCTION DURATION:"
		"DOTA_Tooltip_ability_evelone_q_range" "RANGE:"
		"DOTA_Tooltip_ability_evelone_q_slowing" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_evelone_q_shard_description" "When an enemy hero is killed, the ability restores a charge (or resets the cooldown if talent not pumped)."
		"DOTA_Tooltip_modifier_evelone_q_debuff" "Showmatch"
		"DOTA_Tooltip_modifier_evelone_q_debuff_Description" "Your armor is reduced"
		"DOTA_Tooltip_Facet_evelone_facet_q" "HIGHLIGHT"
		"DOTA_Tooltip_Facet_evelone_facet_q_Description" "SHOWMATCH ability slows down enemy movement."
		"DOTA_Tooltip_ability_evelone_q_Facet_evelone_facet_q" "Ability slows down enemy movement."
		"DOTA_Tooltip_Facet_evelone_facet_e" "COLLABORATION OF THE YEAR"
		"DOTA_Tooltip_Facet_evelone_facet_e_description" "The ability COLLABORATE creates an illusion near the enemy, not Evelone."
		"DOTA_Tooltip_ability_evelone_e_Facet_evelone_facet_e" "The ability creates an illusion near the enemy, not Evelone."

		"DOTA_Tooltip_ability_peterka_r" "42 ATTACK"
		"DOTA_Tooltip_ability_peterka_r_Description" "Five summons a horde of 42 bros that run in the chosen direction, dealing damage to anyone they come across."
		"DOTA_Tooltip_ability_peterka_r_damage" "DAMAGE PER HIT: "
		"DOTA_Tooltip_ability_peterka_r_radius" "CROWD WIDTH: "
		"DOTA_Tooltip_ability_peterka_r_duration" "DURATION: "
		"DOTA_Tooltip_ability_peterka_r_distance" "RANGE: "
		"DOTA_Tooltip_ability_peterka_r_gold_per_hit" "GOLD PER HIT: "
		"DOTA_Tooltip_ability_peterka_r_stun_dur" "SLOW DURATION: "
		"DOTA_Tooltip_ability_peterka_r_slow" "%MOVEMENT SLOW: "
		"DOTA_Tooltip_ability_peterka_r_scepter_Description" "42-attacks on hit slow enemy movement by %slow%%% for %stun_dur% sec."
		"DOTA_Tooltip_modifier_peterka_r" "Slow"
		"DOTA_Tooltip_Facet_peterka_w" "MONEY CAN DO EVERYTHING"
		"DOTA_Tooltip_Facet_peterka_w_Description" "Peterka restores health for each coin picked up with the ability DO NOT TOUCH COINS."
		"DOTA_Tooltip_ability_peterka_w_Facet_peterka_w" "Peterka restores health equal to %heal%%% of the amount of coins picked up."
		"DOTA_Tooltip_Facet_peterka_r" "A HANDFUL OF GOLD"
		"DOTA_Tooltip_Facet_peterka_r_Description" "For each hit on an enemy hero with 42-attack, Fiver gains gold."
		"DOTA_Tooltip_ability_peterka_r_Facet_peterka_r" "For each hit on an enemy hero with 42-attack, Fiver gains %gold_per_hit% gold."
		"DOTA_Tooltip_ability_peterka_e" "AM I EMELYA?"
		"DOTA_Tooltip_ability_peterka_e_Description" "Peterka sits on the stove and after %chargeup_time% sec. rides out on it, taking with him all the enemies he encounters, stunning them and dealing damage at the end of the path." "DOTA_Tooltip_ability_peterka_e_charge_speed" "MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_peterka_e_chargeup_time" "TIME TO MAX. ACCELERATION: "
		"DOTA_Tooltip_ability_peterka_e_max_distance" "MAX. RANGE: "
		"DOTA_Tooltip_ability_peterka_e_knockback_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_peterka_e_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_peterka_w" "NOT TOUCHING COINS"
		"DOTA_Tooltip_ability_peterka_w_Description" "Pyaterka automatically picks up all dirty coins in a radius, not touching them with your hands. \nAlso deals damage equal to %damage%%% of the total amount of gold picked up to all enemies in the radius."
		"DOTA_Tooltip_ability_peterka_w_radius" "RADIUS:"
		"DOTA_Tooltip_ability_peterka_w_damage" "%GOLD DAMAGE: "
		"DOTA_Tooltip_ability_peterka_q" "GIRL ON THE LIST"
		"DOTA_Tooltip_ability_peterka_q_Description" "Five summons a slut that stuns the enemy with her appearance and deals damage over time."
		"DOTA_Tooltip_ability_peterka_q_damage" "DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_peterka_q_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_modifier_peterka_q" "Girl on the list"
		"DOTA_Tooltip_modifier_peterka_q_Description" "You are stunned and will take damage when you exit the stun"
		"DOTA_Tooltip_modifier_peterka_e_debuff" "Am I Emelya?"
		"DOTA_Tooltip_modifier_peterka_e_debuff_Description" "You are being carried on a stove, and you are stunned"
		"DOTA_Tooltip_modifier_peterka_e_cast" "Am I Emelya?"
		"DOTA_Tooltip_modifier_peterka_e_cast_Description" "He is about to ride on a stove!"
		"DOTA_Tooltip_modifier_peterka_e_charge" "Am I Emelya?"
		"DOTA_Tooltip_modifier_peterka_e_charge_Description" "You ride on a stove, taking all enemies along the way with you"
		"DOTA_Tooltip_ability_peterka_shard" "LEAKAGE POCKET"
		"DOTA_Tooltip_ability_peterka_shard_Description" "Peterka throws 4 fake coins in a %radius% radius around himself.\nIf any hero except Peterka picks them up, instead of gold, he will take damage equal to %damage%%% of his current health.\nIf Peterka picks up the coin, a fake gold effect will appear above him."
		"DOTA_Tooltip_ability_peterka_shard_damage" "%DAMAGE FROM CURRENT HEALTH: "
		"DOTA_Tooltip_ability_peterka_innate" "MEME OF THE YEAR?"
		"DOTA_Tooltip_ability_peterka_innate_Description" "Peterka does not take damage from the Stariy Bog's YO ability. \nAlso, when picking up coins on his own, Peterka takes damage equal to %dmg%%% of his current health."
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_2" "+{s:bonus_stun_duration} sec. AM I EMELYA? Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_3" "+{s:bonus_damage} GIRL ON THE LIST Damage Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_4" "-{s:bonus_AbilityCooldown} sec. AM I EMELYA? Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_5" "-{s:bonus_AbilityCooldown} sec. 42 ATTACK Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_6" "Immune to effects during AM I EMELYA?"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_7" "+{s:bonus_damage} 42 ATTACK Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_8" "Coins give the hero twice as much gold"
		"DOTA_Tooltip_ability_special_bonus_unique_peterka_8_Description" "Only when picking up coins with the ability NOT TOUCHING COINS"

		"DOTA_Tooltip_ability_rostik_q" "FIRECARD"
		"DOTA_Tooltip_ability_rostik_q_Description" "Rostik lights a firecracker that can be thrown at enemy heroes. \n\nWhen it hits, the firecracker will explode, stunning all enemies within %radius% and dealing damage to them, and the longer Rostik holds the firecracker, the more damage and stunning it will do. \n\nThe maximum effect of the explosion is achieved after %brew_time% sec., however, if you do not manage to throw the firecracker within %brew_explosion% sec, it will explode in Rostik's hands, dealing damage to him in the form of %fail_damage%%% of his max health."
		"DOTA_Tooltip_ability_rostik_q_max_stun" "MAX STUN: "
		"DOTA_Tooltip_ability_rostik_q_min_stun" "MIN STUN: "
		"DOTA_Tooltip_ability_rostik_q_max_damage" "MAX DAMAGE: "
		"DOTA_Tooltip_ability_rostik_q_min_damage" "MIN DAMAGE: "
		"DOTA_Tooltip_ability_rostik_q_radius" "EXPLOSION RADIUS: "
		"DOTA_Tooltip_ability_rostik_q_throw" "THROW A FIRECARD"
		"DOTA_Tooltip_ability_rostik_q_throw_Description" "Throw it away before it explodes!"
		"DOTA_Tooltip_ability_rostik_r" "TOP 1 EARTH SPIRIT"
		"DOTA_Tooltip_ability_rostik_r_Description" "Rostik once again proves that he is the best player in the world on Earth Spirit. He rolls into a boulder, which after a delay of %delay% sec. rolls in the chosen direction, dealing damage and slowing the enemy it hits."
		"DOTA_Tooltip_ability_rostik_r_speed" "SPEED: "
		"DOTA_Tooltip_ability_rostik_r_distance" "RANGE: "
		"DOTA_Tooltip_ability_rostik_r_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_rostik_r_move_slow" "%MOVE SLOW: "
		"DOTA_Tooltip_ability_rostik_r_slow_duration" "SLOW DURATION: "
		"DOTA_Tooltip_modifier_rostik_r" "Top 1 Earth Spirit"
		"DOTA_Tooltip_modifier_rostik_r_slow" "Top 1 Earth Spirit"
		"DOTA_Tooltip_modifier_rostik_r_slow_Description" "Your movement speed has been reduced"
		"DOTA_Tooltip_ability_rostik_w" "I MADE THIS UP YO"
		"DOTA_Tooltip_ability_rostik_w_Description" "Rostik fires yo-lightning at the target area, where they will strike a random location for %duration% sec. When hitting an enemy, the you-lightning deals damage based on Rostik's intelligence. \nThere is also a %chance%%% chance that a micro you-lightning will fly out at the enemy, stunning them for %stun_duration% sec. and can jump to %jump_count% of enemies within %radius_jump% of them, dealing damage equal to %arc_damage_percent%%% of their max health."
		"DOTA_Tooltip_ability_rostik_w_duration" "DURATION: "
		"DOTA_Tooltip_ability_rostik_w_damage" "BASE DAMAGE: "
		"DOTA_Tooltip_ability_rostik_w_target_radius" "RADIUS: "
		"DOTA_Tooltip_ability_rostik_w_int_multi" "%INTELLIGENCE TO DAMAGE: "
		"DOTA_Tooltip_ability_rostik_w_blasts" "LIGHTNING BOLT NUMBER: "
		"DOTA_Tooltip_ability_rostik_w_chance" "%CHANCE OF MICRO LIGHTNING: "
		"DOTA_Tooltip_ability_rostik_e" "REAL VOICE"
		"DOTA_Tooltip_ability_rostik_e_Description" "Rostik stops pretending and starts speaking with his real voice, causing all of his attacks to be charged with electricity for %buff_duration% sec. and deal additional damage, slowing enemies." "DOTA_Tooltip_ability_rostik_e_buff_duration" "EFFECT DURATION: "
		"DOTA_Tooltip_ability_rostik_e_duration" "SLOW DURATION: "
		"DOTA_Tooltip_ability_rostik_e_overload_aoe" "RADIUS: "
		"DOTA_Tooltip_ability_rostik_e_overload_move_slow" "%MOVEMENT SLOW: "
		"DOTA_Tooltip_ability_rostik_e_overload_attack_slow" "ATTACK SPEED SLOW: "
		"DOTA_Tooltip_ability_rostik_e_overload_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_rostik_e_bonus_as" "BONUS SPEED ATTACKS: "
		"DOTA_Tooltip_ability_rostik_e_spirits_duration" "SPIRIT DURATION: "
		"DOTA_Tooltip_ability_rostik_e_spirits_damage" "SPIRIT DAMAGE: "
		"DOTA_Tooltip_ability_rostik_e_spirits_radius" "OSCILLATION RADIUS: "
		"DOTA_Tooltip_ability_rostik_e_spirits_slow" "%SPIRIT MOVEMENT SLOW: "
		"DOTA_Tooltip_ability_rostik_e_spirits_slow_duration" "SPIRIT SLOW DURATION: "
		"DOTA_Tooltip_ability_rostik_e_scepter_description" "When cast, spirits are created around the hero for %spirits_duration% sec. They swirl around him and explode on impact with an enemy hero, dealing damage and slowing them." "DOTA_Tooltip_modifier_rostik_e" "True Voice"
		"DOTA_Tooltip_modifier_rostik_e_Description" "Rostik's attacks are charged with lightning and slow enemies"
		"DOTA_Tooltip_modifier_rostik_e_debuff" "True Voice"
		"DOTA_Tooltip_modifier_rostik_e_debuff_Description" "Your movement and attack speed are reduced"
		"DOTA_Tooltip_ability_rostik_r_shard_description" "The hero leaves behind a fiery trail that deals damage to all enemies who step on it."
		"DOTA_Tooltip_ability_rostik_r_fire_duration" "FIRE TRAIL DURATION: "
		"DOTA_Tooltip_ability_rostik_r_fire_effect_duration" "BURN DURATION: "
		"DOTA_Tooltip_ability_rostik_r_fire_dps_tooltip" "BURN DAMAGE PER SECOND: "
		"DOTA_Tooltip_modifier_rostik_r_fire" "Top 1 Earth Spirit"
		"DOTA_Tooltip_modifier_rostik_r_fire_Description" "You are on fire and take damage over time"
		"DOTA_Tooltip_ability_skywrath_mage_ruin_and_restoration" "FREAK"
